ssid,ciudad,barrio,latitud,longitud
BA300_266,Buenos Aires,Nueva Pompeya,-34.65463657524524,-58.42051283546278
BA300_198,Buenos Aires,Saavedra,-34.55736361580958,-58.4997723194923
BA300_141,Buenos Aires,Almagro,-34.603165969913995,-58.42096840543523
BA300_18,Buenos Aires,Villa Devoto,-34.599283428862634,-58.5107247353059
BA300_172,Buenos Aires,Villa Urquiza,-34.56862366949602,-58.482788053023185
BA300_71,Buenos Aires,Villa Lugano,-34.67066816998847,-58.495148480553645
BA300_199,Buenos Aires,Palermo,-34.57517119585003,-58.43500975643524
BA300_51,Buenos Aires,Nuñez,-34.54865512392493,-58.468333078030824
BA300_256,Buenos Aires,Colegiales,-34.5658788154397,-58.45284797234935
BA300_132,Buenos Aires,Saavedra,-34.54493711145893,-58.47133662254861
BA300_40,Buenos Aires,Palermo,-34.58645293195856,-58.44172419751499
BA300_149,Buenos Aires,Flores,-34.6565452646213,-58.455838672810614
BA300_78,Buenos Aires,Villa Crespo,-34.59896897104259,-58.43977147272488
BA300_258,Buenos Aires,Liniers,-34.63482979469471,-58.52645792475178
BA300_275,Buenos Aires,Palermo,-34.57057661061171,-58.42143205190601
BA300_233,Buenos Aires,Parque Chacabuco,-34.64097432066948,-58.431687686540826
BA300_147,Buenos Aires,Balvanera,-34.61263078613838,-58.400231425704526
BA300_14,Buenos Aires,Balvanera,-34.62038453321349,-58.411616652462556
BA300_88,Buenos Aires,Colegiales,-34.56886136939023,-58.44722837957056
BA300_74,Buenos Aires,Saavedra,-34.54561070790021,-58.47069883951693
BA300_226,Buenos Aires,Villa Devoto,-34.610834037815785,-58.518071451203824
BA300_270,Buenos Aires,San Nicolas,-34.60171048452225,-58.37397621523768
BA300_55,Buenos Aires,Flores,-34.624125573922925,-58.46947602871313
BA300_140,Buenos Aires,Villa Soldati,-34.672529867198605,-58.45766003376401
BA300_161,Buenos Aires,San Nicolas,-34.60120572635459,-58.377436174703526
BA300_104,Buenos Aires,Coghlan,-34.56494993849923,-58.47111327955876
BA300_155,Buenos Aires,Palermo,-34.59428395466962,-58.416040292873
BA300_224,Buenos Aires,Villa Devoto,-34.59880149982403,-58.512704877918615
BA300_23,Buenos Aires,Villa Soldati,-34.676618875788265,-58.45384343380914
BA300_1,Buenos Aires,San Nicolas,-34.60402977887422,-58.385752833966784
BA300_297,Buenos Aires,Palermo,-34.57841639371975,-58.425713859896675
BA300_126,Buenos Aires,Palermo,-34.579609196809024,-58.404970160474406
BA300_36,Buenos Aires,Boedo,-34.62806709773821,-58.41686489332496
BA300_245,Buenos Aires,Parque Chacabuco,-34.628524225858065,-58.427287362907755
BA300_240,Buenos Aires,Palermo,-34.57153623747759,-58.41265370944483
BA300_277,Buenos Aires,Monserrat,-34.61550977295979,-58.38099052840268
BA300_176,Buenos Aires,Nueva Pompeya,-34.64740453132267,-58.4280555190316
BA300_26,Buenos Aires,Agronomia,-34.591493117759285,-58.476968130263366
BA300_65,Buenos Aires,San Nicolas,-34.60058043002949,-58.38181231039291
BA300_142,Buenos Aires,Caballito,-34.61525736750071,-58.42921902688493
BA300_13,Buenos Aires,Palermo,-34.56927204208385,-58.411219824546464
BA300_103,Buenos Aires,San Telmo,-34.6207369448267,-58.37246909965081
